erDiagram
  Customers ||--o{ Accounts : "Owns"
  Customers ||--o{ Transactions : "Initiates"
  Customers ||--o{ AccountHolders : "Holder Of"
  Accounts ||--o{ Transactions : "Part Of"
  Accounts ||--o{ AccountHolders : "Linked To"
  Transactions ||--o{ TransactionDetails : "Details For"
  Transactions ||--o{ TransactionStatus : "Status Of"
  Transactions ||--o{ Accounts : "Belongs To"
  Transactions ||--o{ AccountHolders : "Involves"
  Branches ||--o{ Employees : "Manages"
  Branches ||--o{ ATMs : "Hosts"
  Employees ||--o{ ATMs : "Operates"
  Employees ||--o{ LoanAccounts : "Manages"
  Employees ||--o{ Deposits : "Manages"
  Employees ||--o{ BillPayments : "Processes"
  Employees ||--o{ CurrencyExchange : "Performs"
  Employees ||--o{ AlertsAndNotifications : "Handles"
  ATMs ||--o{ Cards : "Dispenses"
  ATMs ||--o{ Transactions : "Facilitates"
  Cards ||--o{ Transactions : "Used In"
  Cards ||--o{ AccountHolders : "Connected To"
  LoanAccounts ||--o{ Transactions : "Involves"
  LoanAccounts ||--o{ Customers : "Belongs To"
  Deposits ||--o{ Transactions : "Part Of"
  Deposits ||--o{ Customers : "Belongs To"
  BillPayments ||--o{ Transactions : "Initiates"
  BillPayments ||--o{ Customers : "Pays For"
  CurrencyExchange ||--o{ Transactions : "Part Of"
  CurrencyExchange ||--o{ Customers : "Engages In"
  AlertsAndNotifications ||--o{ Customers : "Sent To"
